PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
  2.3358E+00   26     6    13     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.7801D+00  2.2634D-02
JTOT   13 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    13     1     0     1
  1.8263E+01    2     2    11     3     0     2
  1.8263E+01    3     2    13     3     0     2
  1.8263E+01    4     2    15     3     0     2
  1.5852E+01    5     3    11     5     0     3
  1.5852E+01    6     3    13     5     0     3
  1.5852E+01    7     3     9     5     0     3
  1.5852E+01    8     3    15     5     0     3
  1.5852E+01    9     3    17     5     0     3
  1.1670E+01   10     4    13     7     0     4
  1.1670E+01   11     4     7     7     0     4
  1.1670E+01   12     4     9     7     0     4
  1.1670E+01   13     4    15     7     0     4
  1.1670E+01   14     4    11     7     0     4
  1.1670E+01   15     4    17     7     0     4
  1.1670E+01   16     4    19     7     0     4
  7.0570E+00   17     5    13     1     1     5
  2.3358E+00   18     6    13     3     1     6
  2.3358E+00   19     6    11     3     1     6
  2.3358E+00   20     6    15     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.1072D+00  5.6713D-03
JTOT   13 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    12     1     0     1
  1.9500E+01    2     1    14     1     0     1
  1.8263E+01    3     2    12     3     0     2
  1.8263E+01    4     2    10     3     0     2
  1.8263E+01    5     2    14     3     0     2
  1.8263E+01    6     2    16     3     0     2
  1.5852E+01    7     3     8     5     0     3
  1.5852E+01    8     3    10     5     0     3
  1.5852E+01    9     3    14     5     0     3
  1.5852E+01   10     3    12     5     0     3
  1.5852E+01   11     3    16     5     0     3
  1.5852E+01   12     3    18     5     0     3
  1.1670E+01   13     4    10     7     0     4
  1.1670E+01   14     4    14     7     0     4
  1.1670E+01   15     4    12     7     0     4
  1.1670E+01   16     4     6     7     0     4
  1.1670E+01   17     4    16     7     0     4
  1.1670E+01   18     4     8     7     0     4
  1.1670E+01   19     4    18     7     0     4
  1.1670E+01   20     4    20     7     0     4
  7.0570E+00   21     5    12     1     1     5
  7.0570E+00   22     5    14     1     1     5
  2.3358E+00   23     6    16     3     1     6
  2.3358E+00   24     6    12     3     1     6
  2.3358E+00   25     6    10     3     1     6
  2.3358E+00   26     6    14     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.1927D+00  1.9146D-02
JTOT   14 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    14     1     0     1
  1.8263E+01    2     2    12     3     0     2
  1.8263E+01    3     2    14     3     0     2
  1.8263E+01    4     2    16     3     0     2
  1.5852E+01    5     3    12     5     0     3
  1.5852E+01    6     3    14     5     0     3
  1.5852E+01    7     3    10     5     0     3
  1.5852E+01    8     3    16     5     0     3
  1.5852E+01    9     3    18     5     0     3
  1.1670E+01   10     4    14     7     0     4
  1.1670E+01   11     4     8     7     0     4
  1.1670E+01   12     4    10     7     0     4
  1.1670E+01   13     4    16     7     0     4
  1.1670E+01   14     4    12     7     0     4
  1.1670E+01   15     4    18     7     0     4
  1.1670E+01   16     4    20     7     0     4
  7.0570E+00   17     5    14     1     1     5
  2.3358E+00   18     6    14     3     1     6
  2.3358E+00   19     6    12     3     1     6
  2.3358E+00   20     6    16     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.3194D+00  5.9474D-03
JTOT   14 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    13     1     0     1
  1.9500E+01    2     1    15     1     0     1
  1.8263E+01    3     2    13     3     0     2
  1.8263E+01    4     2    11     3     0     2
  1.8263E+01    5     2    15     3     0     2
  1.8263E+01    6     2    17     3     0     2
  1.5852E+01    7     3     9     5     0     3
  1.5852E+01    8     3    11     5     0     3
  1.5852E+01    9     3    15     5     0     3
  1.5852E+01   10     3    13     5     0     3
  1.5852E+01   11     3    17     5     0     3
  1.5852E+01   12     3    19     5     0     3
  1.1670E+01   13     4    11     7     0     4
  1.1670E+01   14     4    15     7     0     4
  1.1670E+01   15     4    13     7     0     4
  1.1670E+01   16     4     7     7     0     4
  1.1670E+01   17     4    17     7     0     4
  1.1670E+01   18     4     9     7     0     4
  1.1670E+01   19     4    19     7     0     4
  1.1670E+01   20     4    21     7     0     4
  7.0570E+00   21     5    13     1     1     5
  7.0570E+00   22     5    15     1     1     5
  2.3358E+00   23     6    17     3     1     6
  2.3358E+00   24     6    13     3     1     6
  2.3358E+00   25     6    11     3     1     6
  2.3358E+00   26     6    15     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.1059D+00  1.9687D-02
JTOT   15 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    15     1     0     1
  1.8263E+01    2     2    13     3     0     2
  1.8263E+01    3     2    15     3     0     2
  1.8263E+01    4     2    17     3     0     2
  1.5852E+01    5     3    13     5     0     3
  1.5852E+01    6     3    15     5     0     3
  1.5852E+01    7     3    11     5     0     3
  1.5852E+01    8     3    17     5     0     3
  1.5852E+01    9     3    19     5     0     3
  1.1670E+01   10     4    15     7     0     4
  1.1670E+01   11     4     9     7     0     4
  1.1670E+01   12     4    11     7     0     4
  1.1670E+01   13     4    17     7     0     4
  1.1670E+01   14     4    13     7     0     4
  1.1670E+01   15     4    19     7     0     4
  1.1670E+01   16     4    21     7     0     4
  7.0570E+00   17     5    15     1     1     5
  2.3358E+00   18     6    15     3     1     6
  2.3358E+00   19     6    13     3     1     6
  2.3358E+00   20     6    17     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.6781D+00  6.1873D-03
JTOT   15 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    14     1     0     1
  1.9500E+01    2     1    16     1     0     1
  1.8263E+01    3     2    14     3     0     2
  1.8263E+01    4     2    12     3     0     2
  1.8263E+01    5     2    16     3     0     2
  1.8263E+01    6     2    18     3     0     2
  1.5852E+01    7     3    10     5     0     3
  1.5852E+01    8     3    12     5     0     3
  1.5852E+01    9     3    16     5     0     3
  1.5852E+01   10     3    14     5     0     3
  1.5852E+01   11     3    18     5     0     3
  1.5852E+01   12     3    20     5     0     3
  1.1670E+01   13     4    12     7     0     4
  1.1670E+01   14     4    16     7     0     4
  1.1670E+01   15     4    14     7     0     4
  1.1670E+01   16     4     8     7     0     4
  1.1670E+01   17     4    18     7     0     4
  1.1670E+01   18     4    10     7     0     4
  1.1670E+01   19     4    20     7     0     4
  1.1670E+01   20     4    22     7     0     4
  7.0570E+00   21     5    14     1     1     5
  7.0570E+00   22     5    16     1     1     5
  2.3358E+00   23     6    18     3     1     6
  2.3358E+00   24     6    14     3     1     6
  2.3358E+00   25     6    12     3     1     6
  2.3358E+00   26     6    16     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.5307D+00  2.0566D-02
JTOT   16 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    16     1     0     1
  1.8263E+01    2     2    14     3     0     2
  1.8263E+01    3     2    16     3     0     2
  1.8263E+01    4     2    18     3     0     2
  1.5852E+01    5     3    14     5     0     3
  1.5852E+01    6     3    16     5     0     3
  1.5852E+01    7     3    12     5     0     3
  1.5852E+01    8     3    18     5     0     3
  1.5852E+01    9     3    20     5     0     3
  1.1670E+01   10     4    16     7     0     4
  1.1670E+01   11     4    10     7     0     4
  1.1670E+01   12     4    12     7     0     4
  1.1670E+01   13     4    18     7     0     4
  1.1670E+01   14     4    14     7     0     4
  1.1670E+01   15     4    20     7     0     4
  1.1670E+01   16     4    22     7     0     4
  7.0570E+00   17     5    16     1     1     5
  2.3358E+00   18     6    16     3     1     6
  2.3358E+00   19     6    14     3     1     6
  2.3358E+00   20     6    18     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.6468D-01  6.3880D-03
JTOT   16 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    15     1     0     1
  1.9500E+01    2     1    17     1     0     1
  1.8263E+01    3     2    15     3     0     2
  1.8263E+01    4     2    13     3     0     2
  1.8263E+01    5     2    17     3     0     2
  1.8263E+01    6     2    19     3     0     2
  1.5852E+01    7     3    11     5     0     3
  1.5852E+01    8     3    13     5     0     3
  1.5852E+01    9     3    17     5     0     3
  1.5852E+01   10     3    15     5     0     3
  1.5852E+01   11     3    19     5     0     3
  1.5852E+01   12     3    21     5     0     3
  1.1670E+01   13     4    13     7     0     4
  1.1670E+01   14     4    17     7     0     4
  1.1670E+01   15     4    15     7     0     4
  1.1670E+01   16     4     9     7     0     4
  1.1670E+01   17     4    19     7     0     4
  1.1670E+01   18     4    11     7     0     4
  1.1670E+01   19     4    21     7     0     4
  1.1670E+01   20     4    23     7     0     4
  7.0570E+00   21     5    15     1     1     5
  7.0570E+00   22     5    17     1     1     5
  2.3358E+00   23     6    19     3     1     6
  2.3358E+00   24     6    15     3     1     6
  2.3358E+00   25     6    13     3     1     6
  2.3358E+00   26     6    17     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.9484D+00  2.1331D-02
JTOT   17 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    17     1     0     1
  1.8263E+01    2     2    15     3     0     2
  1.8263E+01    3     2    17     3     0     2
  1.8263E+01    4     2    19     3     0     2
  1.5852E+01    5     3    15     5     0     3
  1.5852E+01    6     3    17     5     0     3
  1.5852E+01    7     3    13     5     0     3
  1.5852E+01    8     3    19     5     0     3
  1.5852E+01    9     3    21     5     0     3
  1.1670E+01   10     4    17     7     0     4
  1.1670E+01   11     4    11     7     0     4
  1.1670E+01   12     4    13     7     0     4
  1.1670E+01   13     4    19     7     0     4
  1.1670E+01   14     4    15     7     0     4
  1.1670E+01   15     4    21     7     0     4
  1.1670E+01   16     4    23     7     0     4
  7.0570E+00   17     5    17     1     1     5
  2.3358E+00   18     6    17     3     1     6
  2.3358E+00   19     6    15     3     1     6
  2.3358E+00   20     6    19     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0486D-01  6.5465D-03
JTOT   17 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    16     1     0     1
  1.9500E+01    2     1    18     1     0     1
  1.8263E+01    3     2    16     3     0     2
  1.8263E+01    4     2    14     3     0     2
  1.8263E+01    5     2    18     3     0     2
  1.8263E+01    6     2    20     3     0     2
  1.5852E+01    7     3    12     5     0     3
  1.5852E+01    8     3    14     5     0     3
  1.5852E+01    9     3    18     5     0     3
  1.5852E+01   10     3    16     5     0     3
  1.5852E+01   11     3    20     5     0     3
  1.5852E+01   12     3    22     5     0     3
  1.1670E+01   13     4    14     7     0     4
  1.1670E+01   14     4    18     7     0     4
  1.1670E+01   15     4    16     7     0     4
  1.1670E+01   16     4    10     7     0     4
  1.1670E+01   17     4    20     7     0     4
  1.1670E+01   18     4    12     7     0     4
  1.1670E+01   19     4    22     7     0     4
  1.1670E+01   20     4    24     7     0     4
  7.0570E+00   21     5    16     1     1     5
  7.0570E+00   22     5    18     1     1     5
  2.3358E+00   23     6    20     3     1     6
  2.3358E+00   24     6    16     3     1     6
  2.3358E+00   25     6    14     3     1     6
  2.3358E+00   26     6    18     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.0640D+00  2.1971D-02
JTOT   18 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    18     1     0     1
  1.8263E+01    2     2    16     3     0     2
  1.8263E+01    3     2    18     3     0     2
  1.8263E+01    4     2    20     3     0     2
  1.5852E+01    5     3    16     5     0     3
  1.5852E+01    6     3    18     5     0     3
  1.5852E+01    7     3    14     5     0     3
  1.5852E+01    8     3    20     5     0     3
  1.5852E+01    9     3    22     5     0     3
  1.1670E+01   10     4    18     7     0     4
  1.1670E+01   11     4    12     7     0     4
  1.1670E+01   12     4    14     7     0     4
  1.1670E+01   13     4    20     7     0     4
  1.1670E+01   14     4    16     7     0     4
  1.1670E+01   15     4    22     7     0     4
  1.1670E+01   16     4    24     7     0     4
  7.0570E+00   17     5    18     1     1     5
  2.3358E+00   18     6    18     3     1     6
  2.3358E+00   19     6    16     3     1     6
  2.3358E+00   20     6    20     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.0957D-01  6.6602D-03
JTOT   18 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    17     1     0     1
  1.9500E+01    2     1    19     1     0     1
  1.8263E+01    3     2    17     3     0     2
  1.8263E+01    4     2    15     3     0     2
  1.8263E+01    5     2    19     3     0     2
  1.8263E+01    6     2    21     3     0     2
  1.5852E+01    7     3    13     5     0     3
  1.5852E+01    8     3    15     5     0     3
  1.5852E+01    9     3    19     5     0     3
  1.5852E+01   10     3    17     5     0     3
  1.5852E+01   11     3    21     5     0     3
  1.5852E+01   12     3    23     5     0     3
  1.1670E+01   13     4    15     7     0     4
  1.1670E+01   14     4    19     7     0     4
  1.1670E+01   15     4    17     7     0     4
  1.1670E+01   16     4    11     7     0     4
  1.1670E+01   17     4    21     7     0     4
  1.1670E+01   18     4    13     7     0     4
  1.1670E+01   19     4    23     7     0     4
  1.1670E+01   20     4    25     7     0     4
  7.0570E+00   21     5    17     1     1     5
  7.0570E+00   22     5    19     1     1     5
  2.3358E+00   23     6    21     3     1     6
  2.3358E+00   24     6    17     3     1     6
  2.3358E+00   25     6    15     3     1     6
  2.3358E+00   26     6    19     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.0445D-01  2.2476D-02
JTOT   19 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    19     1     0     1
  1.8263E+01    2     2    17     3     0     2
  1.8263E+01    3     2    19     3     0     2
  1.8263E+01    4     2    21     3     0     2
  1.5852E+01    5     3    17     5     0     3
  1.5852E+01    6     3    19     5     0     3
  1.5852E+01    7     3    15     5     0     3
  1.5852E+01    8     3    21     5     0     3
  1.5852E+01    9     3    23     5     0     3
  1.1670E+01   10     4    19     7     0     4
  1.1670E+01   11     4    13     7     0     4
  1.1670E+01   12     4    15     7     0     4
  1.1670E+01   13     4    21     7     0     4
  1.1670E+01   14     4    17     7     0     4
  1.1670E+01   15     4    23     7     0     4
  1.1670E+01   16     4    25     7     0     4
  7.0570E+00   17     5    19     1     1     5
  2.3358E+00   18     6    19     3     1     6
  2.3358E+00   19     6    17     3     1     6
  2.3358E+00   20     6    21     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.8006D-01  6.7266D-03
JTOT   19 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    18     1     0     1
  1.9500E+01    2     1    20     1     0     1
  1.8263E+01    3     2    18     3     0     2
  1.8263E+01    4     2    16     3     0     2
  1.8263E+01    5     2    20     3     0     2
  1.8263E+01    6     2    22     3     0     2
  1.5852E+01    7     3    14     5     0     3
  1.5852E+01    8     3    16     5     0     3
  1.5852E+01    9     3    20     5     0     3
  1.5852E+01   10     3    18     5     0     3
  1.5852E+01   11     3    22     5     0     3
  1.5852E+01   12     3    24     5     0     3
  1.1670E+01   13     4    16     7     0     4
  1.1670E+01   14     4    20     7     0     4
  1.1670E+01   15     4    18     7     0     4
  1.1670E+01   16     4    12     7     0     4
  1.1670E+01   17     4    22     7     0     4
  1.1670E+01   18     4    14     7     0     4
  1.1670E+01   19     4    24     7     0     4
  1.1670E+01   20     4    26     7     0     4
  7.0570E+00   21     5    18     1     1     5
  7.0570E+00   22     5    20     1     1     5
  2.3358E+00   23     6    22     3     1     6
  2.3358E+00   24     6    18     3     1     6
  2.3358E+00   25     6    16     3     1     6
  2.3358E+00   26     6    20     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0459D-01  2.2941D-02
JTOT   20 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    20     1     0     1
  1.8263E+01    2     2    18     3     0     2
  1.8263E+01    3     2    20     3     0     2
  1.8263E+01    4     2    22     3     0     2
  1.5852E+01    5     3    18     5     0     3
  1.5852E+01    6     3    20     5     0     3
  1.5852E+01    7     3    16     5     0     3
  1.5852E+01    8     3    22     5     0     3
  1.5852E+01    9     3    24     5     0     3
  1.1670E+01   10     4    20     7     0     4
  1.1670E+01   11     4    14     7     0     4
  1.1670E+01   12     4    16     7     0     4
  1.1670E+01   13     4    22     7     0     4
  1.1670E+01   14     4    18     7     0     4
  1.1670E+01   15     4    24     7     0     4
  1.1670E+01   16     4    26     7     0     4
  7.0570E+00   17     5    20     1     1     5
  2.3358E+00   18     6    20     3     1     6
  2.3358E+00   19     6    18     3     1     6
  2.3358E+00   20     6    22     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.7530D-01  6.8280D-03
JTOT   20 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    19     1     0     1
  1.9500E+01    2     1    21     1     0     1
  1.8263E+01    3     2    19     3     0     2
  1.8263E+01    4     2    17     3     0     2
  1.8263E+01    5     2    21     3     0     2
  1.8263E+01    6     2    23     3     0     2
  1.5852E+01    7     3    15     5     0     3
  1.5852E+01    8     3    17     5     0     3
  1.5852E+01    9     3    21     5     0     3
  1.5852E+01   10     3    19     5     0     3
  1.5852E+01   11     3    23     5     0     3
  1.5852E+01   12     3    25     5     0     3
  1.1670E+01   13     4    17     7     0     4
  1.1670E+01   14     4    21     7     0     4
  1.1670E+01   15     4    19     7     0     4
  1.1670E+01   16     4    13     7     0     4
  1.1670E+01   17     4    23     7     0     4
  1.1670E+01   18     4    15     7     0     4
  1.1670E+01   19     4    25     7     0     4
  1.1670E+01   20     4    27     7     0     4
  7.0570E+00   21     5    19     1     1     5
  7.0570E+00   22     5    21     1     1     5
  2.3358E+00   23     6    23     3     1     6
  2.3358E+00   24     6    19     3     1     6
  2.3358E+00   25     6    17     3     1     6
  2.3358E+00   26     6    21     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.7059D-01  2.3638D-02
JTOT   21 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    21     1     0     1
  1.8263E+01    2     2    19     3     0     2
  1.8263E+01    3     2    21     3     0     2
  1.8263E+01    4     2    23     3     0     2
  1.5852E+01    5     3    19     5     0     3
  1.5852E+01    6     3    21     5     0     3
  1.5852E+01    7     3    17     5     0     3
  1.5852E+01    8     3    23     5     0     3
  1.5852E+01    9     3    25     5     0     3
  1.1670E+01   10     4    21     7     0     4
  1.1670E+01   11     4    15     7     0     4
  1.1670E+01   12     4    17     7     0     4
  1.1670E+01   13     4    23     7     0     4
  1.1670E+01   14     4    19     7     0     4
  1.1670E+01   15     4    25     7     0     4
  1.1670E+01   16     4    27     7     0     4
  7.0570E+00   17     5    21     1     1     5
  2.3358E+00   18     6    21     3     1     6
  2.3358E+00   19     6    19     3     1     6
  2.3358E+00   20     6    23     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.6179D-01  6.9569D-03
JTOT   21 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    20     1     0     1
  1.9500E+01    2     1    22     1     0     1
  1.8263E+01    3     2    20     3     0     2
  1.8263E+01    4     2    18     3     0     2
  1.8263E+01    5     2    22     3     0     2
  1.8263E+01    6     2    24     3     0     2
  1.5852E+01    7     3    16     5     0     3
  1.5852E+01    8     3    18     5     0     3
  1.5852E+01    9     3    22     5     0     3
  1.5852E+01   10     3    20     5     0     3
  1.5852E+01   11     3    24     5     0     3
  1.5852E+01   12     3    26     5     0     3
  1.1670E+01   13     4    18     7     0     4
  1.1670E+01   14     4    22     7     0     4
  1.1670E+01   15     4    20     7     0     4
  1.1670E+01   16     4    14     7     0     4
  1.1670E+01   17     4    24     7     0     4
  1.1670E+01   18     4    16     7     0     4
  1.1670E+01   19     4    26     7     0     4
  1.1670E+01   20     4    28     7     0     4
  7.0570E+00   21     5    20     1     1     5
  7.0570E+00   22     5    22     1     1     5
  2.3358E+00   23     6    24     3     1     6
  2.3358E+00   24     6    20     3     1     6
  2.3358E+00   25     6    18     3     1     6
  2.3358E+00   26     6    22     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.0130D-01  2.4190D-02
JTOT   22 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    22     1     0     1
  1.8263E+01    2     2    20     3     0     2
  1.8263E+01    3     2    22     3     0     2
  1.8263E+01    4     2    24     3     0     2
  1.5852E+01    5     3    20     5     0     3
  1.5852E+01    6     3    22     5     0     3
  1.5852E+01    7     3    18     5     0     3
  1.5852E+01    8     3    24     5     0     3
  1.5852E+01    9     3    26     5     0     3
  1.1670E+01   10     4    22     7     0     4
  1.1670E+01   11     4    16     7     0     4
  1.1670E+01   12     4    18     7     0     4
  1.1670E+01   13     4    24     7     0     4
  1.1670E+01   14     4    20     7     0     4
  1.1670E+01   15     4    26     7     0     4
  1.1670E+01   16     4    28     7     0     4
  7.0570E+00   17     5    22     1     1     5
  2.3358E+00   18     6    22     3     1     6
  2.3358E+00   19     6    20     3     1     6
  2.3358E+00   20     6    24     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.4330D-01  7.0323D-03
JTOT   22 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    21     1     0     1
  1.9500E+01    2     1    23     1     0     1
  1.8263E+01    3     2    21     3     0     2
  1.8263E+01    4     2    19     3     0     2
  1.8263E+01    5     2    23     3     0     2
  1.8263E+01    6     2    25     3     0     2
  1.5852E+01    7     3    17     5     0     3
  1.5852E+01    8     3    19     5     0     3
  1.5852E+01    9     3    23     5     0     3
  1.5852E+01   10     3    21     5     0     3
  1.5852E+01   11     3    25     5     0     3
  1.5852E+01   12     3    27     5     0     3
  1.1670E+01   13     4    19     7     0     4
  1.1670E+01   14     4    23     7     0     4
  1.1670E+01   15     4    21     7     0     4
  1.1670E+01   16     4    15     7     0     4
  1.1670E+01   17     4    25     7     0     4
  1.1670E+01   18     4    17     7     0     4
  1.1670E+01   19     4    27     7     0     4
  1.1670E+01   20     4    29     7     0     4
  7.0570E+00   21     5    21     1     1     5
  7.0570E+00   22     5    23     1     1     5
  2.3358E+00   23     6    25     3     1     6
  2.3358E+00   24     6    21     3     1     6
  2.3358E+00   25     6    19     3     1     6
  2.3358E+00   26     6    23     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.9286D-01  2.4583D-02
JTOT   23 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    23     1     0     1
  1.8263E+01    2     2    21     3     0     2
  1.8263E+01    3     2    23     3     0     2
  1.8263E+01    4     2    25     3     0     2
  1.5852E+01    5     3    21     5     0     3
  1.5852E+01    6     3    23     5     0     3
  1.5852E+01    7     3    19     5     0     3
  1.5852E+01    8     3    25     5     0     3
  1.5852E+01    9     3    27     5     0     3
  1.1670E+01   10     4    23     7     0     4
  1.1670E+01   11     4    17     7     0     4
  1.1670E+01   12     4    19     7     0     4
  1.1670E+01   13     4    25     7     0     4
  1.1670E+01   14     4    21     7     0     4
  1.1670E+01   15     4    27     7     0     4
  1.1670E+01   16     4    29     7     0     4
  7.0570E+00   17     5    23     1     1     5
  2.3358E+00   18     6    23     3     1     6
  2.3358E+00   19     6    21     3     1     6
  2.3358E+00   20     6    25     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.4685D-01  7.0519D-03
JTOT   23 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    22     1     0     1
  1.9500E+01    2     1    24     1     0     1
  1.8263E+01    3     2    22     3     0     2
  1.8263E+01    4     2    20     3     0     2
  1.8263E+01    5     2    24     3     0     2
  1.8263E+01    6     2    26     3     0     2
  1.5852E+01    7     3    18     5     0     3
  1.5852E+01    8     3    20     5     0     3
  1.5852E+01    9     3    24     5     0     3
  1.5852E+01   10     3    22     5     0     3
  1.5852E+01   11     3    26     5     0     3
  1.5852E+01   12     3    28     5     0     3
  1.1670E+01   13     4    20     7     0     4
  1.1670E+01   14     4    24     7     0     4
  1.1670E+01   15     4    22     7     0     4
  1.1670E+01   16     4    16     7     0     4
  1.1670E+01   17     4    26     7     0     4
  1.1670E+01   18     4    18     7     0     4
  1.1670E+01   19     4    28     7     0     4
  1.1670E+01   20     4    30     7     0     4
  7.0570E+00   21     5    22     1     1     5
  7.0570E+00   22     5    24     1     1     5
  2.3358E+00   23     6    26     3     1     6
  2.3358E+00   24     6    22     3     1     6
  2.3358E+00   25     6    20     3     1     6
  2.3358E+00   26     6    24     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  4.2722D-01  2.4804D-02
JTOT   24 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    24     1     0     1
  1.8263E+01    2     2    22     3     0     2
  1.8263E+01    3     2    24     3     0     2
  1.8263E+01    4     2    26     3     0     2
  1.5852E+01    5     3    22     5     0     3
  1.5852E+01    6     3    24     5     0     3
  1.5852E+01    7     3    20     5     0     3
  1.5852E+01    8     3    26     5     0     3
  1.5852E+01    9     3    28     5     0     3
  1.1670E+01   10     4    24     7     0     4
  1.1670E+01   11     4    18     7     0     4
