******************************************************************************************
******************************************************************************************
*                         BIGOS quantum scattering package, vs. 0.01.                    *
*                                    the SCATTERING code                                 *
*                             adjusted for H2-He calculations                            *
*                                     by Hubert Jozwiak                                  *
*                                        20/12/2023                                      *
******************************************************************************************
User-supplied label: para-H2-He, test at 9500 cm-1
Reduced mass: 1.3406 a.m.u.
*** Energy levels in the basis set: ***
   v       j            Energy (cm^{-1})
   0       0                      0.0000
   0       2                    354.3732
   0       4                   1168.7975
   0       6                   2414.8970
   0       8                   4051.9430
   1       0                   4161.1662
   1       2                   4497.8385
   1       4                   5271.3794
   0      10                   6030.9203
   1       6                   6454.3887
   1       8                   8007.5822
   2       0                   8087.0026
   0      12                   8298.6014
   2       2                   8406.3609
   2       4                   9139.8976
   1      10                   9883.7375
   2       6                  10261.1285
   0      14                  10801.0121
   2       8                  11732.1148
   3       0                  11782.3909
   1      12                  12031.6091
   3       2                  12084.6970
   3       4                  12778.8153
   0      16                  13485.9897
   2      10                  13507.2816
   3       6                  13839.1133
   1      14                  14399.2204
   3       8                  15228.8893
   4       0                  15250.3657
   4       2                  15535.7433
   2      12                  15537.1736
   4       4                  16190.7027
   0      18                  16304.8069
   3      10                  16904.0582
   1      16                  16936.2554
   4       6                  17190.3911
   2      14                  17771.5711
                                            ***
The equations will be solved for total angular momentum J from 0 to 3 with step 1
The calculations will be performed for the total energy equal to 9500.0000 cm-1
Partial cross sections will be saved into partialH2He.dat
S-matrix elements will be saved into smatrixH2He.dat
Reducing the number of the radial coupling terms...
Reduced 780 radial terms to 703
-- Initialization completed in 3.9044E+00 s
******************************************************************************************
                            *** Loop over JTOT: ***
******************************************************************************************
*                              JTOT =          0                                         *
******************************************************************************************
Block number: 1
Total angular momentum: 0 parity: 1
Number of scattering channels: 37
  v1      j1     omega      p          E_vj                wv
   0      16         2     -1    13485.9897    --------------
   0      16         3     -1    13485.9897    --------------
   2      10         0     -1    13507.2816    --------------
   2      10         1     -1    13507.2816    --------------
   2      10         2     -1    13507.2816    --------------
   2      10         3     -1    13507.2816    --------------
   3       6         0     -1    13839.1133    --------------
   3       6         1     -1    13839.1133    --------------
   3       6         2     -1    13839.1133    --------------
   3       6         3     -1    13839.1133    --------------
   1      14         0     -1    14399.2204    --------------
   1      14         1     -1    14399.2204    --------------
   1      14         2     -1    14399.2204    --------------
   1      14         3     -1    14399.2204    --------------
   3       8         0     -1    15228.8893    --------------
   3       8         1     -1    15228.8893    --------------
   3       8         2     -1    15228.8893    --------------
   3       8         3     -1    15228.8893    --------------
   4       0         0     -1    15250.3657    --------------
   4       2         0     -1    15535.7433    --------------
   4       2         1     -1    15535.7433    --------------
   4       2         2     -1    15535.7433    --------------
   2      12         0     -1    15537.1736    --------------
   2      12         1     -1    15537.1736    --------------
   2      12         2     -1    15537.1736    --------------
   2      12         3     -1    15537.1736    --------------
   4       4         0     -1    16190.7027    --------------
   4       4         1     -1    16190.7027    --------------
   4       4         2     -1    16190.7027    --------------
   4       4         3     -1    16190.7027    --------------
   0      18         0     -1    16304.8069    --------------
   0      18         1     -1    16304.8069    --------------
   0      18         2     -1    16304.8069    --------------
   0      18         3     -1    16304.8069    --------------
   3      10         0     -1    16904.0582    --------------
   3      10         1     -1    16904.0582    --------------
   3      10         2     -1    16904.0582    --------------
   3      10         3     -1    16904.0582    --------------
   1      16         0     -1    16936.2554    --------------
   1      16         1     -1    16936.2554    --------------
   1      16         2     -1    16936.2554    --------------
   1      16         3     -1    16936.2554    --------------
   4       6         0     -1    17190.3911    --------------
   4       6         1     -1    17190.3911    --------------
   4       6         2     -1    17190.3911    --------------
   4       6         3     -1    17190.3911    --------------
   2      14         0     -1    17771.5711    --------------
   2      14         1     -1    17771.5711    --------------
   2      14         2     -1    17771.5711    --------------
   2      14         3     -1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 128
     Number of non-zero elements of the potential matrix: 2137
     Number of non-zero elements  of the PES matrix: 3612
******************************************************************************************
Calculations of the coupling matrix took 0.93810000E-02 seconds
-- Propagation completed in 1.5091E+02 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 14196 steps (dr = 0.69742867E-02 a.u.)
Check of the unitarity of the S-matrix...
S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 5.7900E-04 s
-- Parity block completed in 1.5135E+02 s
                                           ***
Largest partial elastic state-to-state for JTOT = 3: 1.358259
Largest partial inelastic state-to-state for JTOT = 3: .066401
                                           ***
-- JTOT block completed in 1.7211E+02 s
******************************************************************************************
                               Loop over JTOT finished
******************************************************************************************
*                                        SUMMARY                                         *
******************************************************************************************

------------------------------------------------------------------------------------------
                                     *** WARNING ***
------------------------------------------------------------------------------------------
Check unitarity of the S-matrix in the following JTOT blocks:
JTOT:        2
------------------------------------------------------------------------------------------

Final state-to-state XS
  v1_f  j1_f  <-  v1_i  j1_i              K.E.                XS
     0     0         0     0    0.95000000E+04    0.85641613E-01
     0     2         0     0    0.95000000E+04    0.34547685E-01
     0     4         0     0    0.95000000E+04    0.14610671E-01
     0     6         0     0    0.95000000E+04    0.10529735E-02
     0     8         0     0    0.95000000E+04    0.10893057E-04
     1     0         0     0    0.95000000E+04    0.83368182E-06
     1     2         0     0    0.95000000E+04    0.85584399E-06
     1     4         0     0    0.95000000E+04    0.17773608E-06
     0    10         0     0    0.95000000E+04    0.76214569E-08
     1     6         0     0    0.95000000E+04    0.36528205E-08
     1     8         0     0    0.95000000E+04    0.16987985E-11
     2     0         0     0    0.95000000E+04    0.22709332E-12
     0    12         0     0    0.95000000E+04    0.18869304E-13
     2     2         0     0    0.95000000E+04    0.43469752E-13
     2     4         0     0    0.95000000E+04    0.10485595E-15
     0     0         0     2    0.91456268E+04    0.71772670E-02
     0     2         0     2    0.91456268E+04    0.91278482E-01
     0     4         0     2    0.91456268E+04    0.20409079E-01
     0     6         0     2    0.91456268E+04    0.26639387E-02
     0     8         0     2    0.91456268E+04    0.40430784E-04
     1     0         0     2    0.91456268E+04    0.12404285E-06
     1     2         0     2    0.91456268E+04    0.11179564E-05
     1     4         0     2    0.91456268E+04    0.36447871E-06
     0    10         0     2    0.91456268E+04    0.35866824E-07
     1     6         0     2    0.91456268E+04    0.10040043E-07
     1     8         0     2    0.91456268E+04    0.58556552E-11
     2     0         0     2    0.91456268E+04    0.16572447E-12
     0    12         0     2    0.91456268E+04    0.10300468E-12
     2     2         0     2    0.91456268E+04    0.70276291E-13
     2     4         0     2    0.91456268E+04    0.25855573E-15
     0     0         0     4    0.83312025E+04    0.18511605E-02
     0     2         0     4    0.83312025E+04    0.12446776E-01
     0     4         0     4    0.83312025E+04    0.63908937E-01
     0     6         0     4    0.83312025E+04    0.96657856E-02
     0     8         0     4    0.83312025E+04    0.29079821E-03
     1     0         0     4    0.83312025E+04    0.53027821E-06
     1     2         0     4    0.83312025E+04    0.27928903E-05
     1     4         0     4    0.83312025E+04    0.14826120E-05
     0    10         0     4    0.83312025E+04    0.38706674E-06
     1     6         0     4    0.83312025E+04    0.65709020E-07
     1     8         0     4    0.83312025E+04    0.54992139E-10
     2     0         0     4    0.83312025E+04    0.18206393E-12
     0    12         0     4    0.83312025E+04    0.14196842E-11
     2     2         0     4    0.83312025E+04    0.41636712E-12
     2     4         0     4    0.83312025E+04    0.18228875E-14
     0     0         0     6    0.70851030E+04    0.10860549E-03
     0     2         0     6    0.70851030E+04    0.13225702E-02
     0     4         0     6    0.70851030E+04    0.78686097E-02
     0     6         0     6    0.70851030E+04    0.59511519E-01
     0     8         0     6    0.70851030E+04    0.28382074E-02
     1     0         0     6    0.70851030E+04    0.45810886E-06
     1     2         0     6    0.70851030E+04    0.24600477E-05
     1     4         0     6    0.70851030E+04    0.62932873E-05
     0    10         0     6    0.70851030E+04    0.74248831E-05
     1     6         0     6    0.70851030E+04    0.74540141E-06
     1     8         0     6    0.70851030E+04    0.11121924E-08
     2     0         0     6    0.70851030E+04    0.14098131E-11
     0    12         0     6    0.70851030E+04    0.40186988E-10
     2     2         0     6    0.70851030E+04    0.32047969E-11
     2     4         0     6    0.70851030E+04    0.24531392E-13
     0     0         0     8    0.54480570E+04    0.11173334E-05
     0     2         0     8    0.54480570E+04    0.19962025E-04
     0     4         0     8    0.54480570E+04    0.23542421E-03
     0     6         0     8    0.54480570E+04    0.28225569E-02
     0     8         0     8    0.54480570E+04    0.66053223E-01
     1     0         0     8    0.54480570E+04    0.58391624E-07
     1     2         0     8    0.54480570E+04    0.51174581E-06
     1     4         0     8    0.54480570E+04    0.94311881E-06
     0    10         0     8    0.54480570E+04    0.31088119E-03
     1     6         0     8    0.54480570E+04    0.10330606E-04
     1     8         0     8    0.54480570E+04    0.53551751E-07
     2     0         0     8    0.54480570E+04    0.34358210E-12
     0    12         0     8    0.54480570E+04    0.32163218E-08
     2     2         0     8    0.54480570E+04    0.46122214E-11
     2     4         0     8    0.54480570E+04    0.51487961E-12
     0     0         1     0    0.53388338E+04    0.14834652E-05
     0     2         1     0    0.53388338E+04    0.10624463E-05
     0     4         1     0    0.53388338E+04    0.74474462E-05
     0     6         1     0    0.53388338E+04    0.79033697E-05
     0     8         1     0    0.53388338E+04    0.10129596E-05
     1     0         1     0    0.53388338E+04    0.13150192E+00
     1     2         1     0    0.53388338E+04    0.66147956E-01
     1     4         1     0    0.53388338E+04    0.16919375E-01
     0    10         1     0    0.53388338E+04    0.28302851E-07
     1     6         1     0    0.53388338E+04    0.37280205E-03
     1     8         1     0    0.53388338E+04    0.18357292E-06
     2     0         1     0    0.53388338E+04    0.37426739E-07
     0    12         1     0    0.53388338E+04    0.56867238E-11
     2     2         1     0    0.53388338E+04    0.85432071E-08
     2     4         1     0    0.53388338E+04    0.28831539E-10
     0     0         1     2    0.50021615E+04    0.32508090E-06
     0     2         1     2    0.50021615E+04    0.20440052E-05
     0     4         1     2    0.50021615E+04    0.83728299E-05
     0     6         1     2    0.50021615E+04    0.90595473E-05
     0     8         1     2    0.50021615E+04    0.18950381E-05
     1     0         1     2    0.50021615E+04    0.14120014E-01
     1     2         1     2    0.50021615E+04    0.17367047E+00
     1     4         1     2    0.50021615E+04    0.29273045E-01
     0    10         1     2    0.50021615E+04    0.93847375E-07
     1     6         1     2    0.50021615E+04    0.11261882E-02
     1     8         1     2    0.50021615E+04    0.78991770E-06
     2     0         1     2    0.50021615E+04    0.18359690E-07
     0    12         1     2    0.50021615E+04    0.26462751E-10
     2     2         1     2    0.50021615E+04    0.16756328E-07
     2     4         1     2    0.50021615E+04    0.85546088E-10
     0     0         1     4    0.42286206E+04    0.44366868E-07
     0     2         1     4    0.42286206E+04    0.43794284E-06
     0     4         1     4    0.42286206E+04    0.29210348E-05
     0     6         1     4    0.42286206E+04    0.15230925E-04
     0     8         1     4    0.42286206E+04    0.22952076E-05
     1     0         1     4    0.42286206E+04    0.23735029E-02
     1     2         1     4    0.42286206E+04    0.19237768E-01
     1     4         1     4    0.42286206E+04    0.14673168E+00
     0    10         1     4    0.42286206E+04    0.66590908E-06
     1     6         1     4    0.42286206E+04    0.72620333E-02
     1     8         1     4    0.42286206E+04    0.95330257E-05
     2     0         1     4    0.42286206E+04    0.35020371E-07
     0    12         1     4    0.42286206E+04    0.35580603E-09
     2     2         1     4    0.42286206E+04    0.10122912E-06
     2     4         1     4    0.42286206E+04    0.70690129E-09
     0     0         0    10    0.34690797E+04    0.99387034E-09
     0     2         0    10    0.34690797E+04    0.22513545E-07
     0     4         0    10    0.34690797E+04    0.39838468E-06
     0     6         0    10    0.34690797E+04    0.93874032E-05
     0     8         0    10    0.34690797E+04    0.39523148E-03
     1     0         0    10    0.34690797E+04    0.20741682E-08
     1     2         0    10    0.34690797E+04    0.32219419E-07
     1     4         0    10    0.34690797E+04    0.34787453E-06
     0    10         0    10    0.34690797E+04    0.92517575E-01
     1     6         0    10    0.34690797E+04    0.83263133E-05
     1     8         0    10    0.34690797E+04    0.89217314E-05
     2     0         0    10    0.34690797E+04    0.47320941E-12
     0    12         0    10    0.34690797E+04    0.16116784E-05
     2     2         0    10    0.34690797E+04    0.17422439E-10
     2     4         0    10    0.34690797E+04    0.10704916E-10
     0     0         1     6    0.30456113E+04    0.87646033E-09
     0     2         1     6    0.30456113E+04    0.11595780E-07
     0     4         1     6    0.30456113E+04    0.12443837E-06
     0     6         1     6    0.30456113E+04    0.17340411E-05
     0     8         1     6    0.30456113E+04    0.24165657E-04
     1     0         1     6    0.30456113E+04    0.50269697E-04
     1     2         1     6    0.30456113E+04    0.71140773E-03
     1     4         1     6    0.30456113E+04    0.69803606E-02
     0    10         1     6    0.30456113E+04    0.15320353E-04
     1     6         1     6    0.30456113E+04    0.15783653E+00
     1     8         1     6    0.30456113E+04    0.34166301E-03
     2     0         1     6    0.30456113E+04    0.20933201E-07
     0    12         1     6    0.30456113E+04    0.15930999E-07
     2     2         1     6    0.30456113E+04    0.57683009E-07
     2     4         1     6    0.30456113E+04    0.10460907E-07
     0     0         1     8    0.14924178E+04    0.63608773E-12
     0     2         1     8    0.14924178E+04    0.10554224E-10
     0     4         1     8    0.14924178E+04    0.16251917E-09
     0     6         1     8    0.14924178E+04    0.40376393E-08
     0     8         1     8    0.14924178E+04    0.19549008E-06
     1     0         1     8    0.14924178E+04    0.38629327E-07
     1     2         1     8    0.14924178E+04    0.77869973E-06
     1     4         1     8    0.14924178E+04    0.14299881E-04
     0    10         1     8    0.14924178E+04    0.25617892E-04
     1     6         1     8    0.14924178E+04    0.53318312E-03
     1     8         1     8    0.14924178E+04    0.24658104E+00
     2     0         1     8    0.14924178E+04    0.63769474E-08
     0    12         1     8    0.14924178E+04    0.17897273E-04
     2     2         1     8    0.14924178E+04    0.12743564E-06
     2     4         1     8    0.14924178E+04    0.24081467E-06
     0     0         2     0    0.14129974E+04    0.15268303E-11
     0     2         2     0    0.14129974E+04    0.53632634E-11
     0     4         2     0    0.14129974E+04    0.96612785E-11
     0     6         2     0    0.14129974E+04    0.91898836E-10
     0     8         2     0    0.14129974E+04    0.22520320E-10
     1     0         2     0    0.14129974E+04    0.14141242E-06
     1     2         2     0    0.14129974E+04    0.32497634E-06
     1     4         2     0    0.14129974E+04    0.94323678E-06
     0    10         2     0    0.14129974E+04    0.24397508E-10
     1     6         2     0    0.14129974E+04    0.58655911E-06
     1     8         2     0    0.14129974E+04    0.11450143E-06
     2     0         2     0    0.14129974E+04    0.91929705E+00
     0    12         2     0    0.14129974E+04    0.45507506E-11
     2     2         2     0    0.14129974E+04    0.15319398E+00
     2     4         2     0    0.14129974E+04    0.71003646E-03
     0     0         0    12    0.12013986E+04    0.59683193E-14
     0     2         0    12    0.12013986E+04    0.15682374E-12
     0     4         0    12    0.12013986E+04    0.35441868E-11
     0     6         0    12    0.12013986E+04    0.12323905E-09
     0     8         0    12    0.12013986E+04    0.99179736E-08
     1     0         0    12    0.12013986E+04    0.10108583E-11
     1     2         0    12    0.12013986E+04    0.22036063E-10
     1     4         0    12    0.12013986E+04    0.45084416E-09
     0    10         0    12    0.12013986E+04    0.39091712E-05
     1     6         0    12    0.12013986E+04    0.21000700E-07
     1     8         0    12    0.12013986E+04    0.15118166E-04
     2     0         0    12    0.12013986E+04    0.21409041E-12
     0    12         0    12    0.12013986E+04    0.23662718E+00
     2     2         0    12    0.12013986E+04    0.36403434E-11
     2     4         0    12    0.12013986E+04    0.66529421E-10
     0     0         2     2    0.10936391E+04    0.75520595E-13
     0     2         2     2    0.10936391E+04    0.58769473E-12
     0     4         2     2    0.10936391E+04    0.57092882E-11
     0     6         2     2    0.10936391E+04    0.53981341E-10
     0     8         2     2    0.10936391E+04    0.78118735E-10
     1     0         2     2    0.10936391E+04    0.83411083E-08
     1     2         2     2    0.10936391E+04    0.76641169E-07
     1     4         2     2    0.10936391E+04    0.70453016E-06
     0    10         2     2    0.10936391E+04    0.23211247E-09
     1     6         2     2    0.10936391E+04    0.41765846E-06
     1     8         2     2    0.10936391E+04    0.59127049E-06
     2     0         2     2    0.10936391E+04    0.39585764E-01
     0    12         2     2    0.10936391E+04    0.19995184E-10
     2     2         2     2    0.10936391E+04    0.95964316E+00
     2     4         2     2    0.10936391E+04    0.42510469E-02
     0     0         2     4    0.36010240E+03    0.30735513E-15
     0     2         2     4    0.36010240E+03    0.36481247E-14
     0     4         2     4    0.36010240E+03    0.42173202E-13
     0     6         2     4    0.36010240E+03    0.69717026E-12
     0     8         2     4    0.36010240E+03    0.14713906E-10
     1     0         2     4    0.36010240E+03    0.47494720E-10
     1     2         2     4    0.36010240E+03    0.66017208E-09
     1     4         2     4    0.36010240E+03    0.83009546E-08
     0    10         2     4    0.36010240E+03    0.24062925E-09
     1     6         2     4    0.36010240E+03    0.12779643E-06
     1     8         2     4    0.36010240E+03    0.18851841E-05
     2     0         2     4    0.36010240E+03    0.30956615E-03
     0    12         2     4    0.36010240E+03    0.61655575E-09
     2     2         2     4    0.36010240E+03    0.71725140E-02
     2     4         2     4    0.36010240E+03    0.21760723E+01
-- Total CPU time: 3.2623E+02 s
