------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
|                         BIGOS quantum scattering package, vs. 0.0.1                    |
|                                    the SCATTERING code                                 |
|                             adjusted for H2-He calculations                            |
|                                     by Hubert Jozwiak                                  |
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
-- Reading input file...
 - User-supplied label: para-H2-He, test at 9500 cm-1
 - Reduced mass: 1.3406 a.m.u.
 - Energy levels in the basis set:
   v       j            Energy (cm^{-1})
   0       0                      0.0000
   0       2                    354.3732
   0       4                   1168.7975
   0       6                   2414.8970
   0       8                   4051.9430
   1       0                   4161.1662
   1       2                   4497.8385
   1       4                   5271.3794
   0      10                   6030.9203
   1       6                   6454.3887
   1       8                   8007.5822
   2       0                   8087.0026
   0      12                   8298.6014
   2       2                   8406.3609
   2       4                   9139.8976
   1      10                   9883.7375
   2       6                  10261.1285
   0      14                  10801.0121
   2       8                  11732.1148
   3       0                  11782.3909
   1      12                  12031.6091
   3       2                  12084.6970
   3       4                  12778.8153
   0      16                  13485.9897
   2      10                  13507.2816
   3       6                  13839.1133
   1      14                  14399.2204
   3       8                  15228.8893
   4       0                  15250.3657
   4       2                  15535.7433
   2      12                  15537.1736
   4       4                  16190.7027
   0      18                  16304.8069
   3      10                  16904.0582
   1      16                  16936.2554
   4       6                  17190.3911
   2      14                  17771.5711
 - The equations will be solved for total angular momentum J from 0 to 3 with step 1
 - The calculations will be performed for the total energy equal to 9500.0000 cm-1
 - Partial cross sections will be saved into partialH2He.dat
 - S-matrix elements will be saved into smatrixH2He.dat
-- Reducing the number of the radial coupling terms...
-- Reduced 780 radial terms to 703
-- Initialization completed in 4.5456E+00 s
------------------------------------------------------------------------------------------
                    -- Start the loop over total angular momentum --
==========================================================================================
||                             JTOT =          0                                        ||
==========================================================================================
 - Block number: 1
 - Total angular momentum: 0
 - Parity: 1
 - Number of scattering channels: 37
   v1      j1     omega      p          E_vj                wv
    3       6         1     -1    13839.1133    --------------
    3       6         2     -1    13839.1133    --------------
    3       6         3     -1    13839.1133    --------------
    1      14         0     -1    14399.2204    --------------
    1      14         1     -1    14399.2204    --------------
    1      14         2     -1    14399.2204    --------------
    1      14         3     -1    14399.2204    --------------
    3       8         0     -1    15228.8893    --------------
    3       8         1     -1    15228.8893    --------------
    3       8         2     -1    15228.8893    --------------
    3       8         3     -1    15228.8893    --------------
    4       0         0     -1    15250.3657    --------------
    4       2         0     -1    15535.7433    --------------
    4       2         1     -1    15535.7433    --------------
    4       2         2     -1    15535.7433    --------------
    2      12         0     -1    15537.1736    --------------
    2      12         1     -1    15537.1736    --------------
    2      12         2     -1    15537.1736    --------------
    2      12         3     -1    15537.1736    --------------
    4       4         0     -1    16190.7027    --------------
    4       4         1     -1    16190.7027    --------------
    4       4         2     -1    16190.7027    --------------
    4       4         3     -1    16190.7027    --------------
    0      18         0     -1    16304.8069    --------------
    0      18         1     -1    16304.8069    --------------
    0      18         2     -1    16304.8069    --------------
    0      18         3     -1    16304.8069    --------------
    3      10         0     -1    16904.0582    --------------
    3      10         1     -1    16904.0582    --------------
    3      10         2     -1    16904.0582    --------------
    3      10         3     -1    16904.0582    --------------
    1      16         0     -1    16936.2554    --------------
    1      16         1     -1    16936.2554    --------------
    1      16         2     -1    16936.2554    --------------
    1      16         3     -1    16936.2554    --------------
    4       6         0     -1    17190.3911    --------------
    4       6         1     -1    17190.3911    --------------
    4       6         2     -1    17190.3911    --------------
    4       6         3     -1    17190.3911    --------------
    2      14         0     -1    17771.5711    --------------
    2      14         1     -1    17771.5711    --------------
    2      14         2     -1    17771.5711    --------------
    2      14         3     -1    17771.5711    --------------
 - Size of the PES matrix: 128
 - Number of non-zero elements of the potential matrix: 2137
 - Number of non-zero elements  of the PES matrix: 3612
-- -- PES matrix initialization completed in 1.4312E-02 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23661 steps
   (constant r_step= 0.41842773E-02 a.u.)
-- Propagation completed in 3.0764E+02 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 1.0050E-03 s
-- Parity block completed in 3.0848E+02 s
------------------------------------------------------------------------------------------
 - Largest partial elastic state-to-state for JTOT = 3: 1.358259
 - Largest partial inelastic state-to-state for JTOT = 3: .066401
-- Total angular momentum block completed in 3.4313E+02 s
==========================================================================================
                    -- Finished the loop over total angular momentum --
------------------------------------------------------------------------------------------
|                                        SUMMARY                                         |
------------------------------------------------------------------------------------------
Final state-to-state XS
  v1_f  j1_f  <-  v1_i  j1_i              Ekin                XS
     0     0         0     0    0.95000000E+04    0.85650477E-01
     0     2         0     0    0.95000000E+04    0.34547683E-01
     0     4         0     0    0.95000000E+04    0.14610664E-01
     0     6         0     0    0.95000000E+04    0.10529699E-02
     0     8         0     0    0.95000000E+04    0.10893017E-04
     1     0         0     0    0.95000000E+04    0.83367964E-06
     1     2         0     0    0.95000000E+04    0.85584057E-06
     1     4         0     0    0.95000000E+04    0.17773495E-06
     0    10         0     0    0.95000000E+04    0.76214463E-08
     1     6         0     0    0.95000000E+04    0.36527838E-08
     1     8         0     0    0.95000000E+04    0.16987526E-11
     2     0         0     0    0.95000000E+04    0.22709369E-12
     0    12         0     0    0.95000000E+04    0.18869276E-13
     2     2         0     0    0.95000000E+04    0.43469415E-13
     2     4         0     0    0.95000000E+04    0.10485403E-15
     0     0         0     2    0.91456268E+04    0.71772662E-02
     0     2         0     2    0.91456268E+04    0.91277579E-01
     0     4         0     2    0.91456268E+04    0.20409024E-01
     0     6         0     2    0.91456268E+04    0.26639275E-02
     0     8         0     2    0.91456268E+04    0.40430615E-04
     1     0         0     2    0.91456268E+04    0.12404242E-06
     1     2         0     2    0.91456268E+04    0.11179526E-05
     1     4         0     2    0.91456268E+04    0.36447635E-06
     0    10         0     2    0.91456268E+04    0.35866737E-07
     1     6         0     2    0.91456268E+04    0.10039955E-07
     1     8         0     2    0.91456268E+04    0.58556639E-11
     2     0         0     2    0.91456268E+04    0.16572296E-12
     0    12         0     2    0.91456268E+04    0.10300400E-12
     2     2         0     2    0.91456268E+04    0.70275782E-13
     2     4         0     2    0.91456268E+04    0.25855483E-15
     0     0         0     4    0.83312025E+04    0.18511577E-02
     0     2         0     4    0.83312025E+04    0.12446738E-01
     0     4         0     4    0.83312025E+04    0.63909336E-01
     0     6         0     4    0.83312025E+04    0.96657598E-02
     0     8         0     4    0.83312025E+04    0.29079761E-03
     1     0         0     4    0.83312025E+04    0.53027656E-06
     1     2         0     4    0.83312025E+04    0.27928648E-05
     1     4         0     4    0.83312025E+04    0.14825853E-05
     0    10         0     4    0.83312025E+04    0.38706624E-06
     1     6         0     4    0.83312025E+04    0.65708330E-07
     1     8         0     4    0.83312025E+04    0.54990860E-10
     2     0         0     4    0.83312025E+04    0.18206289E-12
     0    12         0     4    0.83312025E+04    0.14196878E-11
     2     2         0     4    0.83312025E+04    0.41635659E-12
     2     4         0     4    0.83312025E+04    0.18228607E-14
     0     0         0     6    0.70851030E+04    0.10860506E-03
     0     2         0     6    0.70851030E+04    0.13225632E-02
     0     4         0     6    0.70851030E+04    0.78685860E-02
     0     6         0     6    0.70851030E+04    0.59511367E-01
     0     8         0     6    0.70851030E+04    0.28382036E-02
     1     0         0     6    0.70851030E+04    0.45810971E-06
     1     2         0     6    0.70851030E+04    0.24600398E-05
     1     4         0     6    0.70851030E+04    0.62931803E-05
     0    10         0     6    0.70851030E+04    0.74248782E-05
     1     6         0     6    0.70851030E+04    0.74539597E-06
     1     8         0     6    0.70851030E+04    0.11121824E-08
     2     0         0     6    0.70851030E+04    0.14098098E-11
     0    12         0     6    0.70851030E+04    0.40187014E-10
     2     2         0     6    0.70851030E+04    0.32047239E-11
     2     4         0     6    0.70851030E+04    0.24531116E-13
     0     0         0     8    0.54480570E+04    0.11173293E-05
     0     2         0     8    0.54480570E+04    0.19961961E-04
     0     4         0     8    0.54480570E+04    0.23542384E-03
     0     6         0     8    0.54480570E+04    0.28225553E-02
     0     8         0     8    0.54480570E+04    0.66053406E-01
     1     0         0     8    0.54480570E+04    0.58391611E-07
     1     2         0     8    0.54480570E+04    0.51174573E-06
     1     4         0     8    0.54480570E+04    0.94311707E-06
     0    10         0     8    0.54480570E+04    0.31088128E-03
     1     6         0     8    0.54480570E+04    0.10330604E-04
     1     8         0     8    0.54480570E+04    0.53551745E-07
     2     0         0     8    0.54480570E+04    0.34358070E-12
     0    12         0     8    0.54480570E+04    0.32163216E-08
     2     2         0     8    0.54480570E+04    0.46122164E-11
     2     4         0     8    0.54480570E+04    0.51487968E-12
     0     0         1     0    0.53388338E+04    0.14834618E-05
     0     2         1     0    0.53388338E+04    0.10624465E-05
     0     4         1     0    0.53388338E+04    0.74474261E-05
     0     6         1     0    0.53388338E+04    0.79033767E-05
     0     8         1     0    0.53388338E+04    0.10129646E-05
     1     0         1     0    0.53388338E+04    0.13149895E+00
     1     2         1     0    0.53388338E+04    0.66147903E-01
     1     4         1     0    0.53388338E+04    0.16919354E-01
     0    10         1     0    0.53388338E+04    0.28302835E-07
     1     6         1     0    0.53388338E+04    0.37280142E-03
     1     8         1     0    0.53388338E+04    0.18357324E-06
     2     0         1     0    0.53388338E+04    0.37426701E-07
     0    12         1     0    0.53388338E+04    0.56868181E-11
     2     2         1     0    0.53388338E+04    0.85431939E-08
     2     4         1     0    0.53388338E+04    0.28831478E-10
     0     0         1     2    0.50021615E+04    0.32507898E-06
     0     2         1     2    0.50021615E+04    0.20439927E-05
     0     4         1     2    0.50021615E+04    0.83728224E-05
     0     6         1     2    0.50021615E+04    0.90594970E-05
     0     8         1     2    0.50021615E+04    0.18950347E-05
     1     0         1     2    0.50021615E+04    0.14120002E-01
     1     2         1     2    0.50021615E+04    0.17367107E+00
     1     4         1     2    0.50021615E+04    0.29272809E-01
     0    10         1     2    0.50021615E+04    0.93846912E-07
     1     6         1     2    0.50021615E+04    0.11261827E-02
     1     8         1     2    0.50021615E+04    0.78991356E-06
     2     0         1     2    0.50021615E+04    0.18359664E-07
     0    12         1     2    0.50021615E+04    0.26462589E-10
     2     2         1     2    0.50021615E+04    0.16756186E-07
     2     4         1     2    0.50021615E+04    0.85545665E-10
     0     0         1     4    0.42286206E+04    0.44366515E-07
     0     2         1     4    0.42286206E+04    0.43793735E-06
     0     4         1     4    0.42286206E+04    0.29209807E-05
     0     6         1     4    0.42286206E+04    0.15230653E-04
     0     8         1     4    0.42286206E+04    0.22951746E-05
     1     0         1     4    0.42286206E+04    0.23734986E-02
     1     2         1     4    0.42286206E+04    0.19237601E-01
     1     4         1     4    0.42286206E+04    0.14673187E+00
     0    10         1     4    0.42286206E+04    0.66590122E-06
     1     6         1     4    0.42286206E+04    0.72619553E-02
     1     8         1     4    0.42286206E+04    0.95329647E-05
     2     0         1     4    0.42286206E+04    0.35020394E-07
     0    12         1     4    0.42286206E+04    0.35580357E-09
     2     2         1     4    0.42286206E+04    0.10122699E-06
     2     4         1     4    0.42286206E+04    0.70689447E-09
     0     0         0    10    0.34690797E+04    0.99386557E-09
     0     2         0    10    0.34690797E+04    0.22513443E-07
     0     4         0    10    0.34690797E+04    0.39838405E-06
     0     6         0    10    0.34690797E+04    0.93873989E-05
     0     8         0    10    0.34690797E+04    0.39523152E-03
     1     0         0    10    0.34690797E+04    0.20741631E-08
     1     2         0    10    0.34690797E+04    0.32219167E-07
     1     4         0    10    0.34690797E+04    0.34787040E-06
     0    10         0    10    0.34690797E+04    0.92517363E-01
     1     6         0    10    0.34690797E+04    0.83263179E-05
     1     8         0    10    0.34690797E+04    0.89217306E-05
     2     0         0    10    0.34690797E+04    0.47320978E-12
     0    12         0    10    0.34690797E+04    0.16116777E-05
     2     2         0    10    0.34690797E+04    0.17422457E-10
     2     4         0    10    0.34690797E+04    0.10704917E-10
     0     0         1     6    0.30456113E+04    0.87645477E-09
     0     2         1     6    0.30456113E+04    0.11595708E-07
     0     4         1     6    0.30456113E+04    0.12443783E-06
     0     6         1     6    0.30456113E+04    0.17340372E-05
     0     8         1     6    0.30456113E+04    0.24165650E-04
     1     0         1     6    0.30456113E+04    0.50269672E-04
     1     2         1     6    0.30456113E+04    0.71140750E-03
     1     4         1     6    0.30456113E+04    0.69803387E-02
     0    10         1     6    0.30456113E+04    0.15320353E-04
     1     6         1     6    0.30456113E+04    0.15783639E+00
     1     8         1     6    0.30456113E+04    0.34166302E-03
     2     0         1     6    0.30456113E+04    0.20933199E-07
     0    12         1     6    0.30456113E+04    0.15931004E-07
     2     2         1     6    0.30456113E+04    0.57682994E-07
     2     4         1     6    0.30456113E+04    0.10460908E-07
     0     0         1     8    0.14924178E+04    0.63608214E-12
     0     2         1     8    0.14924178E+04    0.10554098E-10
     0     4         1     8    0.14924178E+04    0.16251763E-09
     0     6         1     8    0.14924178E+04    0.40376239E-08
     0     8         1     8    0.14924178E+04    0.19549013E-06
     1     0         1     8    0.14924178E+04    0.38629281E-07
     1     2         1     8    0.14924178E+04    0.77869595E-06
     1     4         1     8    0.14924178E+04    0.14299796E-04
     0    10         1     8    0.14924178E+04    0.25617889E-04
     1     6         1     8    0.14924178E+04    0.53318319E-03
     1     8         1     8    0.14924178E+04    0.24658101E+00
     2     0         1     8    0.14924178E+04    0.63769483E-08
     0    12         1     8    0.14924178E+04    0.17897273E-04
     2     2         1     8    0.14924178E+04    0.12743564E-06
     2     4         1     8    0.14924178E+04    0.24081467E-06
     0     0         2     0    0.14129974E+04    0.15268201E-11
     0     2         2     0    0.14129974E+04    0.53632104E-11
     0     4         2     0    0.14129974E+04    0.96611876E-11
     0     6         2     0    0.14129974E+04    0.91898562E-10
     0     8         2     0    0.14129974E+04    0.22520462E-10
     1     0         2     0    0.14129974E+04    0.14141213E-06
     1     2         2     0    0.14129974E+04    0.32497585E-06
     1     4         2     0    0.14129974E+04    0.94323719E-06
     0    10         2     0    0.14129974E+04    0.24397533E-10
     1     6         2     0    0.14129974E+04    0.58655942E-06
     1     8         2     0    0.14129974E+04    0.11450142E-06
     2     0         2     0    0.14129974E+04    0.91929682E+00
     0    12         2     0    0.14129974E+04    0.45507499E-11
     2     2         2     0    0.14129974E+04    0.15319397E+00
     2     4         2     0    0.14129974E+04    0.71003641E-03
     0     0         0    12    0.12013986E+04    0.59683141E-14
     0     2         0    12    0.12013986E+04    0.15682317E-12
     0     4         0    12    0.12013986E+04    0.35441831E-11
     0     6         0    12    0.12013986E+04    0.12323901E-09
     0     8         0    12    0.12013986E+04    0.99179726E-08
     1     0         0    12    0.12013986E+04    0.10108571E-11
     1     2         0    12    0.12013986E+04    0.22035998E-10
     1     4         0    12    0.12013986E+04    0.45084191E-09
     0    10         0    12    0.12013986E+04    0.39091705E-05
     1     6         0    12    0.12013986E+04    0.21000703E-07
     1     8         0    12    0.12013986E+04    0.15118165E-04
     2     0         0    12    0.12013986E+04    0.21409040E-12
     0    12         0    12    0.12013986E+04    0.23662715E+00
     2     2         0    12    0.12013986E+04    0.36403429E-11
     2     4         0    12    0.12013986E+04    0.66529419E-10
     0     0         2     2    0.10936391E+04    0.75520211E-13
     0     2         2     2    0.10936391E+04    0.58768631E-12
     0     4         2     2    0.10936391E+04    0.57091511E-11
     0     6         2     2    0.10936391E+04    0.53980365E-10
     0     8         2     2    0.10936391E+04    0.78118882E-10
     1     0         2     2    0.10936391E+04    0.83410877E-08
     1     2         2     2    0.10936391E+04    0.76640583E-07
     1     4         2     2    0.10936391E+04    0.70451966E-06
     0    10         2     2    0.10936391E+04    0.23211272E-09
     1     6         2     2    0.10936391E+04    0.41765871E-06
     1     8         2     2    0.10936391E+04    0.59127048E-06
     2     0         2     2    0.10936391E+04    0.39585762E-01
     0    12         2     2    0.10936391E+04    0.19995183E-10
     2     2         2     2    0.10936391E+04    0.95964322E+00
     2     4         2     2    0.10936391E+04    0.42510468E-02
     0     0         2     4    0.36010240E+03    0.30735425E-15
     0     2         2     4    0.36010240E+03    0.36481079E-14
     0     4         2     4    0.36010240E+03    0.42173004E-13
     0     6         2     4    0.36010240E+03    0.69716851E-12
     0     8         2     4    0.36010240E+03    0.14713901E-10
     1     0         2     4    0.36010240E+03    0.47494655E-10
     1     2         2     4    0.36010240E+03    0.66017173E-09
     1     4         2     4    0.36010240E+03    0.83009321E-08
     0    10         2     4    0.36010240E+03    0.24062921E-09
     1     6         2     4    0.36010240E+03    0.12779642E-06
     1     8         2     4    0.36010240E+03    0.18851841E-05
     2     0         2     4    0.36010240E+03    0.30956614E-03
     0    12         2     4    0.36010240E+03    0.61655572E-09
     2     2         2     4    0.36010240E+03    0.71725138E-02
     2     4         2     4    0.36010240E+03    0.21760723E+01
-- Total CPU time: 6.2027E+02 s
