&INPUT
 label  = 'pH2-He <v j |VL(R,r)| vp jp>'
 irstrt = 0,
 ured   = 1.340560,
 mxsig  = 0, iprint = 5, isigpr = 1, lastin = 1, iconvu = 0,
 ibfix  = 0, jtotl  = 0, jstep  = 1, jtotu  = 3,
 dtol   = 1.d-1, otol = 1.d-3, ncac = 4,
 ifegen = 0,
! cm-1 unit set in vinit 
 eunits = 1,
 nnrg   = 1,
 energy = 9500.0,
! rm == runit set in vinit
 runit  = 0.529177210903,
 rmin   = 1.1d0, rmax = 100.d0,
 iprops = 5, rvfac = 0, tolhil = 0,
 steps  = 15., eps = 10.,
! powrl = 1.333
! irmset = 9, irxset = 1,
 irmset = -9, irxset = -1,
 isaveu = 20
&END

&BASIS
 itype  = 7,
 eunits = 1,
 nlevel = 37,
 jlevel =
  0,0, 2,0, 4,0, 6,0, 8,0,
  2,   0,   0,   1,   6,
  2,   0,   0,   1,   8,
  2,   0,   0,   2,   0,
  2,   0,   0,   0,  12,
  2,   0,   0,   2,   2,
  2,   0,   0,   2,   4,
  2,   0,   0,   1,  10,
  2,   0,   0,   2,   6,
  2,   0,   0,   0,  14,
  2,   0,   0,   2,   8,
  2,   0,   0,   3,   0,
  2,   0,   0,   1,  12,
  2,   0,   0,   3,   2,
  2,   0,   0,   3,   4,
  2,   0,   0,   0,  16,
  2,   0,   0,   2,  10,
  2,   0,   0,   3,   6,
  2,   0,   0,   1,  14,
  2,   0,   0,   3,   8,
  2,   0,   0,   4,   0,
  2,   0,   0,   4,   2,
  2,   0,   0,   2,  12,
  2,   0,   0,   4,   4,
  2,   0,   0,   0,  18,
  2,   0,   0,   3,  10,
  2,   0,   0,   1,  16,
  2,   0,   0,   4,   6,
  2,   0,   0,   2,  14,
  2,   0,   0,   5,   0,
  2,   0,   0,   4,   8,
  2,   0,   2,   0,   2,
  2,   0,   2,   0,   4,
  2,   0,   2,   0,   6,
  2,   0,   2,   0,   8,
  2,   0,   2,   1,   0,
  2,   0,   2,   1,   2,
  2,   0,   2,   1,   4,
  2,   0,   2,   0,  10,
  2,   0,   2,   1,   6,
  2,   0,   2,   1,   8,
  2,   0,   2,   2,   0,
  2,   0,   2,   0,  12,
  2,   0,   2,   2,   2,
  2,   0,   2,   2,   4,
  2,   0,   2,   1,  10,
  2,   0,   2,   2,   6,
  2,   0,   2,   0,  14,
  2,   0,   2,   2,   8,
  2,   0,   2,   3,   0,
  2,   0,   2,   1,  12,
  2,   0,   2,   3,   2,
  2,   0,   2,   3,   4,
  2,   0,   2,   0,  16,
  2,   0,   2,   2,  10,
  2,   0,   2,   3,   6,
  2,   0,   2,   1,  14,
  2,   0,   2,   3,   8,
  2,   0,   2,   4,   0,
  2,   0,   2,   4,   2,
  2,   0,   2,   2,  12,
  2,   0,   2,   4,   4,
  2,   0,   2,   0,  18,
  2,   0,   2,   3,  10,
  2,   0,   2,   1,  16,
  2,   0,   2,   4,   6,
  2,   0,   2,   2,  14,
  2,   0,   2,   5,   0,
  2,   0,   2,   4,   8,
  2,   0,   4,   0,   4,
  2,   0,   4,   0,   6,
  2,   0,   4,   0,   8,
  2,   0,   4,   1,   0,
  2,   0,   4,   1,   2,
  2,   0,   4,   1,   4,
  2,   0,   4,   0,  10,
  2,   0,   4,   1,   6,
  2,   0,   4,   1,   8,
  2,   0,   4,   2,   0,
  2,   0,   4,   0,  12,
  2,   0,   4,   2,   2,
  2,   0,   4,   2,   4,
  2,   0,   4,   1,  10,
  2,   0,   4,   2,   6,
  2,   0,   4,   0,  14,
  2,   0,   4,   2,   8,
  2,   0,   4,   3,   0,
  2,   0,   4,   1,  12,
  2,   0,   4,   3,   2,
  2,   0,   4,   3,   4,
  2,   0,   4,   0,  16,
  2,   0,   4,   2,  10,
  2,   0,   4,   3,   6,
  2,   0,   4,   1,  14,
  2,   0,   4,   3,   8,
  2,   0,   4,   4,   0,
  2,   0,   4,   4,   2,
  2,   0,   4,   2,  12,
  2,   0,   4,   4,   4,
  2,   0,   4,   0,  18,
  2,   0,   4,   3,  10,
  2,   0,   4,   1,  16,
  2,   0,   4,   4,   6,
  2,   0,   4,   2,  14,
  2,   0,   4,   5,   0,
  2,   0,   4,   4,   8,
  2,   0,   6,   0,   6,
  2,   0,   6,   0,   8,
  2,   0,   6,   1,   0,
  2,   0,   6,   1,   2,
  2,   0,   6,   1,   4,
  2,   0,   6,   0,  10,
  2,   0,   6,   1,   6,
  2,   0,   6,   1,   8,
  2,   0,   6,   2,   0,
  2,   0,   6,   0,  12,
  2,   0,   6,   2,   2,
  2,   0,   6,   2,   4,
  2,   0,   6,   1,  10,
  2,   0,   6,   2,   6,
  2,   0,   6,   0,  14,
  2,   0,   6,   2,   8,
  2,   0,   6,   3,   0,
  2,   0,   6,   1,  12,
  2,   0,   6,   3,   2,
  2,   0,   6,   3,   4,
  2,   0,   6,   0,  16,
  2,   0,   6,   2,  10,
  2,   0,   6,   3,   6,
  2,   0,   6,   1,  14,
  2,   0,   6,   3,   8,
  2,   0,   6,   4,   0,
  2,   0,   6,   4,   2,
  2,   0,   6,   2,  12,
  2,   0,   6,   4,   4,
  2,   0,   6,   0,  18,
  2,   0,   6,   3,  10,
  2,   0,   6,   1,  16,
  2,   0,   6,   4,   6,
  2,   0,   6,   2,  14,
  2,   0,   6,   5,   0,
  2,   0,   6,   4,   8,
  2,   0,   8,   0,   8,
  2,   0,   8,   1,   0,
  2,   0,   8,   1,   2,
  2,   0,   8,   1,   4,
  2,   0,   8,   0,  10,
  2,   0,   8,   1,   6,
  2,   0,   8,   1,   8,
  2,   0,   8,   2,   0,
  2,   0,   8,   0,  12,
  2,   0,   8,   2,   2,
  2,   0,   8,   2,   4,
  2,   0,   8,   1,  10,
  2,   0,   8,   2,   6,
  2,   0,   8,   0,  14,
  2,   0,   8,   2,   8,
  2,   0,   8,   3,   0,
  2,   0,   8,   1,  12,
  2,   0,   8,   3,   2,
  2,   0,   8,   3,   4,
  2,   0,   8,   0,  16,
  2,   0,   8,   2,  10,
  2,   0,   8,   3,   6,
  2,   0,   8,   1,  14,
  2,   0,   8,   3,   8,
  2,   0,   8,   4,   0,
  2,   0,   8,   4,   2,
  2,   0,   8,   2,  12,
  2,   0,   8,   4,   4,
  2,   0,   8,   0,  18,
  2,   0,   8,   3,  10,
  2,   0,   8,   1,  16,
  2,   0,   8,   4,   6,
  2,   0,   8,   2,  14,
  2,   0,   8,   5,   0,
  2,   0,   8,   4,   8,
  2,   1,   0,   1,   0,
  2,   1,   0,   1,   2,
  2,   1,   0,   1,   4,
  2,   1,   0,   0,  10,
  2,   1,   0,   1,   6,
  2,   1,   0,   1,   8,
  2,   1,   0,   2,   0,
  2,   1,   0,   0,  12,
  2,   1,   0,   2,   2,
  2,   1,   0,   2,   4,
  2,   1,   0,   1,  10,
  2,   1,   0,   2,   6,
  2,   1,   0,   0,  14,
  2,   1,   0,   2,   8,
  2,   1,   0,   3,   0,
  2,   1,   0,   1,  12,
  2,   1,   0,   3,   2,
  2,   1,   0,   3,   4,
  2,   1,   0,   0,  16,
  2,   1,   0,   2,  10,
  2,   1,   0,   3,   6,
  2,   1,   0,   1,  14,
  2,   1,   0,   3,   8,
  2,   1,   0,   4,   0,
  2,   1,   0,   4,   2,
  2,   1,   0,   2,  12,
  2,   1,   0,   4,   4,
  2,   1,   0,   0,  18,
  2,   1,   0,   3,  10,
  2,   1,   0,   1,  16,
  2,   1,   0,   4,   6,
  2,   1,   0,   2,  14,
  2,   1,   0,   5,   0,
  2,   1,   0,   4,   8,
  2,   1,   2,   1,   2,
  2,   1,   2,   1,   4,
  2,   1,   2,   0,  10,
  2,   1,   2,   1,   6,
  2,   1,   2,   1,   8,
  2,   1,   2,   2,   0,
  2,   1,   2,   0,  12,
  2,   1,   2,   2,   2,
  2,   1,   2,   2,   4,
  2,   1,   2,   1,  10,
  2,   1,   2,   2,   6,
  2,   1,   2,   0,  14,
  2,   1,   2,   2,   8,
  2,   1,   2,   3,   0,
  2,   1,   2,   1,  12,
  2,   1,   2,   3,   2,
  2,   1,   2,   3,   4,
  2,   1,   2,   0,  16,
  2,   1,   2,   2,  10,
  2,   1,   2,   3,   6,
  2,   1,   2,   1,  14,
  2,   1,   2,   3,   8,
  2,   1,   2,   4,   0,
  2,   1,   2,   4,   2,
  2,   1,   2,   2,  12,
  2,   1,   2,   4,   4,
  2,   1,   2,   0,  18,
  2,   1,   2,   3,  10,
  2,   1,   2,   1,  16,
  2,   1,   2,   4,   6,
  2,   1,   2,   2,  14,
  2,   1,   2,   5,   0,
  2,   1,   2,   4,   8,
  2,   1,   4,   1,   4,
  2,   1,   4,   0,  10,
  2,   1,   4,   1,   6,
  2,   1,   4,   1,   8,
  2,   1,   4,   2,   0,
  2,   1,   4,   0,  12,
  2,   1,   4,   2,   2,
  2,   1,   4,   2,   4,
  2,   1,   4,   1,  10,
  2,   1,   4,   2,   6,
  2,   1,   4,   0,  14,
  2,   1,   4,   2,   8,
  2,   1,   4,   3,   0,
  2,   1,   4,   1,  12,
  2,   1,   4,   3,   2,
  2,   1,   4,   3,   4,
  2,   1,   4,   0,  16,
  2,   1,   4,   2,  10,
  2,   1,   4,   3,   6,
  2,   1,   4,   1,  14,
  2,   1,   4,   3,   8,
  2,   1,   4,   4,   0,
  2,   1,   4,   4,   2,
  2,   1,   4,   2,  12,
  2,   1,   4,   4,   4,
  2,   1,   4,   0,  18,
  2,   1,   4,   3,  10,
  2,   1,   4,   1,  16,
  2,   1,   4,   4,   6,
  2,   1,   4,   2,  14,
  2,   1,   4,   5,   0,
  2,   1,   4,   4,   8,
  2,   0,  10,   0,  10,
  2,   0,  10,   1,   6,
  2,   0,  10,   1,   8,
  2,   0,  10,   2,   0,
  2,   0,  10,   0,  12,
  2,   0,  10,   2,   2,
  2,   0,  10,   2,   4,
  2,   0,  10,   1,  10,
  2,   0,  10,   2,   6,
  2,   0,  10,   0,  14,
  2,   0,  10,   2,   8,
  2,   0,  10,   3,   0,
  2,   0,  10,   1,  12,
  2,   0,  10,   3,   2,
  2,   0,  10,   3,   4,
  2,   0,  10,   0,  16,
  2,   0,  10,   2,  10,
  2,   0,  10,   3,   6,
  2,   0,  10,   1,  14,
  2,   0,  10,   3,   8,
  2,   0,  10,   4,   0,
  2,   0,  10,   4,   2,
  2,   0,  10,   2,  12,
  2,   0,  10,   4,   4,
  2,   0,  10,   0,  18,
  2,   0,  10,   3,  10,
  2,   0,  10,   1,  16,
  2,   0,  10,   4,   6,
  2,   0,  10,   2,  14,
  2,   0,  10,   5,   0,
  2,   0,  10,   4,   8,
  2,   1,   6,   1,   6,
  2,   1,   6,   1,   8,
  2,   1,   6,   2,   0,
  2,   1,   6,   0,  12,
  2,   1,   6,   2,   2,
  2,   1,   6,   2,   4,
  2,   1,   6,   1,  10,
  2,   1,   6,   2,   6,
  2,   1,   6,   0,  14,
  2,   1,   6,   2,   8,
  2,   1,   6,   3,   0,
  2,   1,   6,   1,  12,
  2,   1,   6,   3,   2,
  2,   1,   6,   3,   4,
  2,   1,   6,   0,  16,
  2,   1,   6,   2,  10,
  2,   1,   6,   3,   6,
  2,   1,   6,   1,  14,
  2,   1,   6,   3,   8,
  2,   1,   6,   4,   0,
  2,   1,   6,   4,   2,
  2,   1,   6,   2,  12,
  2,   1,   6,   4,   4,
  2,   1,   6,   0,  18,
  2,   1,   6,   3,  10,
  2,   1,   6,   1,  16,
  2,   1,   6,   4,   6,
  2,   1,   6,   2,  14,
  2,   1,   6,   5,   0,
  2,   1,   6,   4,   8,
  2,   1,   8,   1,   8,
  2,   1,   8,   2,   0,
  2,   1,   8,   0,  12,
  2,   1,   8,   2,   2,
  2,   1,   8,   2,   4,
  2,   1,   8,   1,  10,
  2,   1,   8,   2,   6,
  2,   1,   8,   0,  14,
  2,   1,   8,   2,   8,
  2,   1,   8,   3,   0,
  2,   1,   8,   1,  12,
  2,   1,   8,   3,   2,
  2,   1,   8,   3,   4,
  2,   1,   8,   0,  16,
  2,   1,   8,   2,  10,
  2,   1,   8,   3,   6,
  2,   1,   8,   1,  14,
  2,   1,   8,   3,   8,
  2,   1,   8,   4,   0,
  2,   1,   8,   4,   2,
  2,   1,   8,   2,  12,
  2,   1,   8,   4,   4,
  2,   1,   8,   0,  18,
  2,   1,   8,   3,  10,
  2,   1,   8,   1,  16,
  2,   1,   8,   4,   6,
  2,   1,   8,   2,  14,
  2,   1,   8,   5,   0,
  2,   1,   8,   4,   8,
  2,   2,   0,   2,   0,
  2,   2,   0,   0,  12,
  2,   2,   0,   2,   2,
  2,   2,   0,   2,   4,
  2,   2,   0,   1,  10,
  2,   2,   0,   2,   6,
  2,   2,   0,   0,  14,
  2,   2,   0,   2,   8,
  2,   2,   0,   3,   0,
  2,   2,   0,   1,  12,
  2,   2,   0,   3,   2,
  2,   2,   0,   3,   4,
  2,   2,   0,   0,  16,
  2,   2,   0,   2,  10,
  2,   2,   0,   3,   6,
  2,   2,   0,   1,  14,
  2,   2,   0,   3,   8,
  2,   2,   0,   4,   0,
  2,   2,   0,   4,   2,
  2,   2,   0,   2,  12,
  2,   2,   0,   4,   4,
  2,   2,   0,   0,  18,
  2,   2,   0,   3,  10,
  2,   2,   0,   1,  16,
  2,   2,   0,   4,   6,
  2,   2,   0,   2,  14,
  2,   2,   0,   5,   0,
  2,   2,   0,   4,   8,
  2,   0,  12,   0,  12,
  2,   0,  12,   2,   2,
  2,   0,  12,   2,   4,
  2,   0,  12,   1,  10,
  2,   0,  12,   2,   6,
  2,   0,  12,   0,  14,
  2,   0,  12,   2,   8,
  2,   0,  12,   3,   0,
  2,   0,  12,   1,  12,
  2,   0,  12,   3,   2,
  2,   0,  12,   3,   4,
  2,   0,  12,   0,  16,
  2,   0,  12,   2,  10,
  2,   0,  12,   3,   6,
  2,   0,  12,   1,  14,
  2,   0,  12,   3,   8,
  2,   0,  12,   4,   0,
  2,   0,  12,   4,   2,
  2,   0,  12,   2,  12,
  2,   0,  12,   4,   4,
  2,   0,  12,   0,  18,
  2,   0,  12,   3,  10,
  2,   0,  12,   1,  16,
  2,   0,  12,   4,   6,
  2,   0,  12,   2,  14,
  2,   0,  12,   5,   0,
  2,   0,  12,   4,   8,
  2,   2,   2,   2,   2,
  2,   2,   2,   2,   4,
  2,   2,   2,   1,  10,
  2,   2,   2,   2,   6,
  2,   2,   2,   0,  14,
  2,   2,   2,   2,   8,
  2,   2,   2,   3,   0,
  2,   2,   2,   1,  12,
  2,   2,   2,   3,   2,
  2,   2,   2,   3,   4,
  2,   2,   2,   0,  16,
  2,   2,   2,   2,  10,
  2,   2,   2,   3,   6,
  2,   2,   2,   1,  14,
  2,   2,   2,   3,   8,
  2,   2,   2,   4,   0,
  2,   2,   2,   4,   2,
  2,   2,   2,   2,  12,
  2,   2,   2,   4,   4,
  2,   2,   2,   0,  18,
  2,   2,   2,   3,  10,
  2,   2,   2,   1,  16,
  2,   2,   2,   4,   6,
  2,   2,   2,   2,  14,
  2,   2,   2,   5,   0,
  2,   2,   2,   4,   8,
  2,   2,   4,   2,   4,
  2,   2,   4,   1,  10,
  2,   2,   4,   2,   6,
  2,   2,   4,   0,  14,
  2,   2,   4,   2,   8,
  2,   2,   4,   3,   0,
  2,   2,   4,   1,  12,
  2,   2,   4,   3,   2,
  2,   2,   4,   3,   4,
  2,   2,   4,   0,  16,
  2,   2,   4,   2,  10,
  2,   2,   4,   3,   6,
  2,   2,   4,   1,  14,
  2,   2,   4,   3,   8,
  2,   2,   4,   4,   0,
  2,   2,   4,   4,   2,
  2,   2,   4,   2,  12,
  2,   2,   4,   4,   4,
  2,   2,   4,   0,  18,
  2,   2,   4,   3,  10,
  2,   2,   4,   1,  16,
  2,   2,   4,   4,   6,
  2,   2,   4,   2,  14,
  2,   2,   4,   5,   0,
  2,   2,   4,   4,   8,
  2,   1,  10,   1,  10,
  2,   1,  10,   2,   6,
  2,   1,  10,   0,  14,
  2,   1,  10,   2,   8,
  2,   1,  10,   3,   0,
  2,   1,  10,   1,  12,
  2,   1,  10,   3,   2,
  2,   1,  10,   3,   4,
  2,   1,  10,   0,  16,
  2,   1,  10,   2,  10,
  2,   1,  10,   3,   6,
  2,   1,  10,   1,  14,
  2,   1,  10,   3,   8,
  2,   1,  10,   4,   0,
  2,   1,  10,   4,   2,
  2,   1,  10,   2,  12,
  2,   1,  10,   4,   4,
  2,   1,  10,   0,  18,
  2,   1,  10,   3,  10,
  2,   1,  10,   1,  16,
  2,   1,  10,   4,   6,
  2,   1,  10,   2,  14,
  2,   1,  10,   5,   0,
  2,   1,  10,   4,   8,
  2,   2,   6,   2,   6,
  2,   2,   6,   0,  14,
  2,   2,   6,   2,   8,
  2,   2,   6,   3,   0,
  2,   2,   6,   1,  12,
  2,   2,   6,   3,   2,
  2,   2,   6,   3,   4,
  2,   2,   6,   0,  16,
  2,   2,   6,   2,  10,
  2,   2,   6,   3,   6,
  2,   2,   6,   1,  14,
  2,   2,   6,   3,   8,
  2,   2,   6,   4,   0,
  2,   2,   6,   4,   2,
  2,   2,   6,   2,  12,
  2,   2,   6,   4,   4,
  2,   2,   6,   0,  18,
  2,   2,   6,   3,  10,
  2,   2,   6,   1,  16,
  2,   2,   6,   4,   6,
  2,   2,   6,   2,  14,
  2,   2,   6,   5,   0,
  2,   2,   6,   4,   8,
  2,   0,  14,   0,  14,
  2,   0,  14,   2,   8,
  2,   0,  14,   3,   0,
  2,   0,  14,   1,  12,
  2,   0,  14,   3,   2,
  2,   0,  14,   3,   4,
  2,   0,  14,   0,  16,
  2,   0,  14,   2,  10,
  2,   0,  14,   3,   6,
  2,   0,  14,   1,  14,
  2,   0,  14,   3,   8,
  2,   0,  14,   4,   0,
  2,   0,  14,   4,   2,
  2,   0,  14,   2,  12,
  2,   0,  14,   4,   4,
  2,   0,  14,   0,  18,
  2,   0,  14,   3,  10,
  2,   0,  14,   1,  16,
  2,   0,  14,   4,   6,
  2,   0,  14,   2,  14,
  2,   0,  14,   5,   0,
  2,   0,  14,   4,   8,
  2,   2,   8,   2,   8,
  2,   2,   8,   3,   0,
  2,   2,   8,   1,  12,
  2,   2,   8,   3,   2,
  2,   2,   8,   3,   4,
  2,   2,   8,   0,  16,
  2,   2,   8,   2,  10,
  2,   2,   8,   3,   6,
  2,   2,   8,   1,  14,
  2,   2,   8,   3,   8,
  2,   2,   8,   4,   0,
  2,   2,   8,   4,   2,
  2,   2,   8,   2,  12,
  2,   2,   8,   4,   4,
  2,   2,   8,   0,  18,
  2,   2,   8,   3,  10,
  2,   2,   8,   1,  16,
  2,   2,   8,   4,   6,
  2,   2,   8,   2,  14,
  2,   2,   8,   5,   0,
  2,   2,   8,   4,   8,
  2,   3,   0,   3,   0,
  2,   3,   0,   1,  12,
  2,   3,   0,   3,   2,
  2,   3,   0,   3,   4,
  2,   3,   0,   0,  16,
  2,   3,   0,   2,  10,
  2,   3,   0,   3,   6,
  2,   3,   0,   1,  14,
  2,   3,   0,   3,   8,
  2,   3,   0,   4,   0,
  2,   3,   0,   4,   2,
  2,   3,   0,   2,  12,
  2,   3,   0,   4,   4,
  2,   3,   0,   0,  18,
  2,   3,   0,   3,  10,
  2,   3,   0,   1,  16,
  2,   3,   0,   4,   6,
  2,   3,   0,   2,  14,
  2,   3,   0,   5,   0,
  2,   3,   0,   4,   8,
  2,   1,  12,   1,  12,
  2,   1,  12,   3,   2,
  2,   1,  12,   3,   4,
  2,   1,  12,   0,  16,
  2,   1,  12,   2,  10,
  2,   1,  12,   3,   6,
  2,   1,  12,   1,  14,
  2,   1,  12,   3,   8,
  2,   1,  12,   4,   0,
  2,   1,  12,   4,   2,
  2,   1,  12,   2,  12,
  2,   1,  12,   4,   4,
  2,   1,  12,   0,  18,
  2,   1,  12,   3,  10,
  2,   1,  12,   1,  16,
  2,   1,  12,   4,   6,
  2,   1,  12,   2,  14,
  2,   1,  12,   5,   0,
  2,   1,  12,   4,   8,
  2,   3,   2,   3,   2,
  2,   3,   2,   3,   4,
  2,   3,   2,   0,  16,
  2,   3,   2,   2,  10,
  2,   3,   2,   3,   6,
  2,   3,   2,   1,  14,
  2,   3,   2,   3,   8,
  2,   3,   2,   4,   0,
  2,   3,   2,   4,   2,
  2,   3,   2,   2,  12,
  2,   3,   2,   4,   4,
  2,   3,   2,   0,  18,
  2,   3,   2,   3,  10,
  2,   3,   2,   1,  16,
  2,   3,   2,   4,   6,
  2,   3,   2,   2,  14,
  2,   3,   2,   5,   0,
  2,   3,   2,   4,   8,
  2,   3,   4,   3,   4,
  2,   3,   4,   0,  16,
  2,   3,   4,   2,  10,
  2,   3,   4,   3,   6,
  2,   3,   4,   1,  14,
  2,   3,   4,   3,   8,
  2,   3,   4,   4,   0,
  2,   3,   4,   4,   2,
  2,   3,   4,   2,  12,
  2,   3,   4,   4,   4,
  2,   3,   4,   0,  18,
  2,   3,   4,   3,  10,
  2,   3,   4,   1,  16,
  2,   3,   4,   4,   6,
  2,   3,   4,   2,  14,
  2,   3,   4,   5,   0,
  2,   3,   4,   4,   8,
  2,   0,  16,   0,  16,
  2,   0,  16,   2,  10,
  2,   0,  16,   3,   6,
  2,   0,  16,   1,  14,
  2,   0,  16,   3,   8,
  2,   0,  16,   4,   0,
  2,   0,  16,   4,   2,
  2,   0,  16,   2,  12,
  2,   0,  16,   4,   4,
  2,   0,  16,   0,  18,
  2,   0,  16,   3,  10,
  2,   0,  16,   1,  16,
  2,   0,  16,   4,   6,
  2,   0,  16,   2,  14,
  2,   0,  16,   5,   0,
  2,   0,  16,   4,   8,
  2,   2,  10,   2,  10,
  2,   2,  10,   3,   6,
  2,   2,  10,   1,  14,
  2,   2,  10,   3,   8,
  2,   2,  10,   4,   0,
  2,   2,  10,   4,   2,
  2,   2,  10,   2,  12,
  2,   2,  10,   4,   4,
  2,   2,  10,   0,  18,
  2,   2,  10,   3,  10,
  2,   2,  10,   1,  16,
  2,   2,  10,   4,   6,
  2,   2,  10,   2,  14,
  2,   2,  10,   5,   0,
  2,   2,  10,   4,   8,
  2,   3,   6,   3,   6,
  2,   3,   6,   1,  14,
  2,   3,   6,   3,   8,
  2,   3,   6,   4,   0,
  2,   3,   6,   4,   2,
  2,   3,   6,   2,  12,
  2,   3,   6,   4,   4,
  2,   3,   6,   0,  18,
  2,   3,   6,   3,  10,
  2,   3,   6,   1,  16,
  2,   3,   6,   4,   6,
  2,   3,   6,   2,  14,
  2,   3,   6,   5,   0,
  2,   3,   6,   4,   8,
  2,   1,  14,   1,  14,
  2,   1,  14,   3,   8,
  2,   1,  14,   4,   0,
  2,   1,  14,   4,   2,
  2,   1,  14,   2,  12,
  2,   1,  14,   4,   4,
  2,   1,  14,   0,  18,
  2,   1,  14,   3,  10,
  2,   1,  14,   1,  16,
  2,   1,  14,   4,   6,
  2,   1,  14,   2,  14,
  2,   1,  14,   5,   0,
  2,   1,  14,   4,   8,
  2,   3,   8,   3,   8,
  2,   3,   8,   4,   0,
  2,   3,   8,   4,   2,
  2,   3,   8,   2,  12,
  2,   3,   8,   4,   4,
  2,   3,   8,   0,  18,
  2,   3,   8,   3,  10,
  2,   3,   8,   1,  16,
  2,   3,   8,   4,   6,
  2,   3,   8,   2,  14,
  2,   3,   8,   5,   0,
  2,   3,   8,   4,   8,
  2,   4,   0,   4,   0,
  2,   4,   0,   4,   2,
  2,   4,   0,   2,  12,
  2,   4,   0,   4,   4,
  2,   4,   0,   0,  18,
  2,   4,   0,   3,  10,
  2,   4,   0,   1,  16,
  2,   4,   0,   4,   6,
  2,   4,   0,   2,  14,
  2,   4,   0,   5,   0,
  2,   4,   0,   4,   8,
  2,   4,   2,   4,   2,
  2,   4,   2,   2,  12,
  2,   4,   2,   4,   4,
  2,   4,   2,   0,  18,
  2,   4,   2,   3,  10,
  2,   4,   2,   1,  16,
  2,   4,   2,   4,   6,
  2,   4,   2,   2,  14,
  2,   4,   2,   5,   0,
  2,   4,   2,   4,   8,
  2,   2,  12,   2,  12,
  2,   2,  12,   4,   4,
  2,   2,  12,   0,  18,
  2,   2,  12,   3,  10,
  2,   2,  12,   1,  16,
  2,   2,  12,   4,   6,
  2,   2,  12,   2,  14,
  2,   2,  12,   5,   0,
  2,   2,  12,   4,   8,
  2,   4,   4,   4,   4,
  2,   4,   4,   0,  18,
  2,   4,   4,   3,  10,
  2,   4,   4,   1,  16,
  2,   4,   4,   4,   6,
  2,   4,   4,   2,  14,
  2,   4,   4,   5,   0,
  2,   4,   4,   4,   8,
  2,   0,  18,   0,  18,
  2,   0,  18,   3,  10,
  2,   0,  18,   1,  16,
  2,   0,  18,   4,   6,
  2,   0,  18,   2,  14,
  2,   0,  18,   5,   0,
  2,   0,  18,   4,   8,
  2,   3,  10,   3,  10,
  2,   3,  10,   1,  16,
  2,   3,  10,   4,   6,
  2,   3,  10,   2,  14,
  2,   3,  10,   5,   0,
  2,   3,  10,   4,   8,
  2,   1,  16,   1,  16,
  2,   1,  16,   4,   6,
  2,   1,  16,   2,  14,
  2,   1,  16,   5,   0,
  2,   1,  16,   4,   8,
  2,   4,   6,   4,   6,
  2,   4,   6,   2,  14,
  2,   4,   6,   5,   0,
  2,   4,   6,   4,   8,
  2,   2,  14,   2,  14,
  2,   2,  14,   5,   0,
  2,   2,  14,   4,   8,
  2,   5,   0,   5,   0,
  2,   5,   0,   4,   8,
  2,   4,   8,   4,   8,
  4,   0,   0,   0,   0,
  4,   0,   0,   0,   2,
  4,   0,   0,   0,   4,
  4,   0,   0,   0,   6,
  4,   0,   0,   0,   8,
  4,   0,   0,   1,   0,
  4,   0,   0,   1,   2,
  4,   0,   0,   1,   4,
  4,   0,   0,   0,  10,
  4,   0,   0,   1,   6,
  4,   0,   0,   1,   8,
  4,   0,   0,   2,   0,
  4,   0,   0,   0,  12,
  4,   0,   0,   2,   2,
  4,   0,   0,   2,   4,
  4,   0,   0,   1,  10,
  4,   0,   0,   2,   6,
  4,   0,   0,   0,  14,
  4,   0,   0,   2,   8,
  4,   0,   0,   3,   0,
  4,   0,   0,   1,  12,
  4,   0,   0,   3,   2,
  4,   0,   0,   3,   4,
  4,   0,   0,   0,  16,
  4,   0,   0,   2,  10,
  4,   0,   0,   3,   6,
  4,   0,   0,   1,  14,
  4,   0,   0,   3,   8,
  4,   0,   0,   4,   0,
  4,   0,   0,   4,   2,
  4,   0,   0,   2,  12,
  4,   0,   0,   4,   4,
  4,   0,   0,   0,  18,
  4,   0,   0,   3,  10,
  4,   0,   0,   1,  16,
  4,   0,   0,   4,   6,
  4,   0,   0,   2,  14,
  4,   0,   0,   5,   0,
  4,   0,   0,   4,   8,
  4,   0,   2,   0,   2,
  4,   0,   2,   0,   4,
  4,   0,   2,   0,   6,
  4,   0,   2,   0,   8,
  4,   0,   2,   1,   0,
  4,   0,   2,   1,   2,
  4,   0,   2,   1,   4,
  4,   0,   2,   0,  10,
  4,   0,   2,   1,   6,
  4,   0,   2,   1,   8,
  4,   0,   2,   2,   0,
  4,   0,   2,   0,  12,
  4,   0,   2,   2,   2,
  4,   0,   2,   2,   4,
  4,   0,   2,   1,  10,
  4,   0,   2,   2,   6,
  4,   0,   2,   0,  14,
  4,   0,   2,   2,   8,
  4,   0,   2,   3,   0,
  4,   0,   2,   1,  12,
  4,   0,   2,   3,   2,
  4,   0,   2,   3,   4,
  4,   0,   2,   0,  16,
  4,   0,   2,   2,  10,
  4,   0,   2,   3,   6,
  4,   0,   2,   1,  14,
  4,   0,   2,   3,   8,
  4,   0,   2,   4,   0,
  4,   0,   2,   4,   2,
  4,   0,   2,   2,  12,
  4,   0,   2,   4,   4,
  4,   0,   2,   0,  18,
  4,   0,   2,   3,  10,
  4,   0,   2,   1,  16,
  4,   0,   2,   4,   6,
  4,   0,   2,   2,  14,
  4,   0,   2,   5,   0,
